url,id,num_keywords,keywords
https://br.indeed.com/viewjob?jk=f90b3fc4a419049e,f90b3fc4a419049e,4,"Frameworks, MongoDB, MySQL, SQL"
https://br.indeed.com/viewjob?jk=fc88704838e709a8,fc88704838e709a8,4,"Banco de dados relacional, Metodologias ágeis, PostgreSQL, SQL"
https://br.indeed.com/viewjob?jk=c93d43cf2c8388f4,c93d43cf2c8388f4,4,"CEM, Inteligência artificial, Kanban, Scrum"
https://br.indeed.com/viewjob?jk=c384a8dd3161b3a9,c384a8dd3161b3a9,4,"AGM, MongoDB, SQL, UPS"
https://br.indeed.com/viewjob?jk=07a0defc50e25c7f,07a0defc50e25c7f,4,"CEM, EMI, Metodologias ágeis, Scrum"
https://br.indeed.com/viewjob?jk=a28f53ea719b52bf,a28f53ea719b52bf,4,"EMI, Metodologias ágeis, Redes de computadores, Scrum"
https://br.indeed.com/viewjob?jk=23ce0a2a63f228b7,23ce0a2a63f228b7,4,"CEM, Desenvolvimento ágil, MySQL, SQL"
https://br.indeed.com/viewjob?jk=57a2146adb4e4dfd,57a2146adb4e4dfd,4,"CEM, EMI, Metodologias ágeis, UPS"
https://br.indeed.com/viewjob?jk=1a8ed775076ae340,1a8ed775076ae340,4,"Análise de dados, Kanban, Machine learning, Scrum"
https://br.indeed.com/viewjob?jk=58ad65f198bc2c46,58ad65f198bc2c46,4,"CEM, EMI, Inteligência artificial, IoT"
https://br.indeed.com/viewjob?jk=4ed6211dea3a7262,4ed6211dea3a7262,4,"GPON, IoT, MQTT, Protocolos de comunicação"
https://br.indeed.com/viewjob?jk=24818443d51e761e,24818443d51e761e,4,"CEM, Classificação, Inteligência artificial, Metodologias ágeis"
https://br.indeed.com/viewjob?jk=8a704b93039f47dc,8a704b93039f47dc,4,"CEM, Compatibilidade eletromagnética, EMI, Eletrônica de potência"
https://br.indeed.com/viewjob?jk=0350d71585e8ac43,0350d71585e8ac43,4,"CEM, EMI, Frameworks, UPS"
https://br.indeed.com/viewjob?jk=34efb7f9e84034ac,34efb7f9e84034ac,4,"CEM, Inversores de frequência, MQTT, Protocolos de comunicação"
https://br.indeed.com/viewjob?jk=47885f5414cf7ee2,47885f5414cf7ee2,4,"EMI, SQL, Testes de software, UML"
https://br.indeed.com/viewjob?jk=e2461fabb47d2b43,e2461fabb47d2b43,4,"Banco de dados relacional, Frameworks, MySQL, SQL"
https://br.indeed.com/viewjob?jk=bc4a770cc050573d,bc4a770cc050573d,4,"Frameworks, MongoDB, Padrões de projeto, SQL"
https://br.indeed.com/viewjob?jk=589226d9ad97a680,589226d9ad97a680,4,"Inteligência artificial, Kanban, Metodologias ágeis, Scrum"
https://br.indeed.com/viewjob?jk=27aa7cf0bde085e4,27aa7cf0bde085e4,4,"EMI, Inteligência artificial, Kanban, UPS"
https://br.indeed.com/viewjob?jk=e03b8a80c73b2cd0,e03b8a80c73b2cd0,4,"EMI, Kanban, Scrum, Testes de software"
https://br.indeed.com/viewjob?jk=68add2e54856f1b2,68add2e54856f1b2,4,"EMI, Frameworks, SQL, Scrum"
https://br.indeed.com/viewjob?jk=ba326da122f6b0d2,ba326da122f6b0d2,4,"CEM, Metodologias ágeis, MySQL, SQL"
https://br.indeed.com/viewjob?jk=843692a797e6fb54,843692a797e6fb54,4,"Arquitetura de software, EMI, PostgreSQL, SQL"
https://br.indeed.com/viewjob?jk=6c99ad4a003ca1ad,6c99ad4a003ca1ad,4,"Análise de dados, MySQL, PostgreSQL, SQL"
https://br.indeed.com/viewjob?jk=917facbe4307bd32,917facbe4307bd32,4,"EMI, Kanban, Metodologias ágeis, Scrum"
https://br.indeed.com/viewjob?jk=e961934099b0cbe9,e961934099b0cbe9,4,"CEM, EMI, PostgreSQL, SQL"
https://br.indeed.com/viewjob?jk=fbd3c72d8e5335b1,fbd3c72d8e5335b1,4,"Acionamento de motores, CEM, EMI, Inteligência artificial"
https://br.indeed.com/viewjob?jk=7689d31931012634,7689d31931012634,4,"Análise de dados, EMI, Inteligência artificial, SQL"
https://br.indeed.com/viewjob?jk=2cdf1efbb9555438,2cdf1efbb9555438,4,"CEM, EMI, IoT, Micro-ondas"
https://br.indeed.com/viewjob?jk=277af5db29b8f75d,277af5db29b8f75d,4,"CEM, Modelagem de dados, Otimização de queries, SQL"
https://br.indeed.com/viewjob?jk=263097e86c93f31b,263097e86c93f31b,4,"CEM, EMI, Micro-ondas, SQL"
https://br.indeed.com/viewjob?jk=9300a40591a0c105,9300a40591a0c105,4,"Análise de dados, CEM, Inteligência artificial, Machine learning"
https://br.indeed.com/viewjob?jk=91e99452361e949c,91e99452361e949c,4,"Frameworks, Kanban, Metodologias ágeis, Scrum"
https://br.indeed.com/viewjob?jk=245fd495ac84ef0c,245fd495ac84ef0c,4,"CEM, EMI, IoT, UPS"
https://br.indeed.com/viewjob?jk=01f6b773b62bd911,01f6b773b62bd911,3,"Análise de dados, CEM, EMI"
https://br.indeed.com/viewjob?jk=b2286510c535cca3,b2286510c535cca3,3,"CEM, EMI, IoT"
https://br.indeed.com/viewjob?jk=c31bc478ef17e6ce,c31bc478ef17e6ce,3,"EMI, Metodologias ágeis, SQL"
https://br.indeed.com/viewjob?jk=1ebd4b8681215755,1ebd4b8681215755,3,"Desenvolvimento ágil, EMI, Metodologias ágeis"
https://br.indeed.com/viewjob?jk=a2eaa954e21d76a7,a2eaa954e21d76a7,3,"Análise de dados, CEM, EMI"
https://br.indeed.com/viewjob?jk=281aabf00e5cc5b7,281aabf00e5cc5b7,3,"CEM, SQL, UPS"
https://br.indeed.com/viewjob?jk=e313e6d0d98b8326,e313e6d0d98b8326,3,"EMI, IoT, Protocolos de comunicação"
https://br.indeed.com/viewjob?jk=07a5b4a763802420,07a5b4a763802420,3,"EMI, IoT, Protocolos de comunicação"
https://br.indeed.com/viewjob?jk=3695166c77c60484,3695166c77c60484,3,"CEM, EMI, IoT"
https://br.indeed.com/viewjob?jk=43a554d2b5ef4f02,43a554d2b5ef4f02,3,"Kanban, Scrum, UPS"
https://br.indeed.com/viewjob?jk=1898dce319d422fe,1898dce319d422fe,3,"EMI, Levantamento de requisitos, Modelagem de dados"
https://br.indeed.com/viewjob?jk=0d9a1ff5347dc0c9,0d9a1ff5347dc0c9,3,"CEM, Scrum, UPS"
https://br.indeed.com/viewjob?jk=fecfe0d71870f2bf,fecfe0d71870f2bf,3,"Kanban, Metodologias ágeis, Scrum"
https://br.indeed.com/viewjob?jk=c422a31e56466f93,c422a31e56466f93,3,"CEM, EMI, Metodologias ágeis"
https://br.indeed.com/viewjob?jk=7b09f19de821a269,7b09f19de821a269,3,"EMI, Metodologias ágeis, Scrum"
https://br.indeed.com/viewjob?jk=11dc6e1aa875507c,11dc6e1aa875507c,3,"Kanban, Metodologias ágeis, Scrum"
https://br.indeed.com/viewjob?jk=4884cf6822ba3c87,4884cf6822ba3c87,3,"CEM, EMI, Metodologias ágeis"
https://br.indeed.com/viewjob?jk=0c4c39b2a4378944,0c4c39b2a4378944,3,"CEM, EMI, Metodologias ágeis"
https://br.indeed.com/viewjob?jk=5243011e4a1767e3,5243011e4a1767e3,3,"EMI, Scrum, UPS"
https://br.indeed.com/viewjob?jk=800afe1bbfdd2188,800afe1bbfdd2188,3,"Arquitetura de software, EMI, Inteligência artificial"
https://br.indeed.com/viewjob?jk=81af313e255e7e08,81af313e255e7e08,3,"Análise de dados, CEM, Kanban"
https://br.indeed.com/viewjob?jk=7b2a1d89e54fd2f0,7b2a1d89e54fd2f0,3,"Machine learning, SQL, UPS"
https://br.indeed.com/viewjob?jk=6090b24104100514,6090b24104100514,3,"MySQL, PostgreSQL, SQL"
https://br.indeed.com/viewjob?jk=51dc7dc832ae0c67,51dc7dc832ae0c67,3,"Frameworks, Inteligência artificial, Machine learning"
https://br.indeed.com/viewjob?jk=6d4f747470e7cd38,6d4f747470e7cd38,3,"CEM, DWDM, GPON"
https://br.indeed.com/viewjob?jk=f1e0fd90a1986e4a,f1e0fd90a1986e4a,3,"CEM, EMI, Redes de computadores"
https://br.indeed.com/viewjob?jk=e9158b0eca06efd4,e9158b0eca06efd4,3,"CEM, Inteligência artificial, IoT"
https://br.indeed.com/viewjob?jk=de55b2acf8242898,de55b2acf8242898,3,"EMI, PostgreSQL, SQL"
https://br.indeed.com/viewjob?jk=036ce4a3ebe259e5,036ce4a3ebe259e5,3,"Desenvolvimento ágil, EMI, Metodologias ágeis"
https://br.indeed.com/viewjob?jk=79acb1d26425c462,79acb1d26425c462,3,"EMI, PostgreSQL, SQL"
https://br.indeed.com/viewjob?jk=04fdbc63dead624a,04fdbc63dead624a,3,"CEM, IoT, Redes de computadores"
https://br.indeed.com/viewjob?jk=4048ac64647a0b86,4048ac64647a0b86,3,"EMI, Otimização de queries, SQL"
https://br.indeed.com/viewjob?jk=90dfc8c87b1a32af,90dfc8c87b1a32af,3,"Internet das Coisas, IoT, Redes de computadores"
https://br.indeed.com/viewjob?jk=71c052a359608788,71c052a359608788,3,"CEM, EMI, Redes de computadores"
https://br.indeed.com/viewjob?jk=9398bbaef1345ad6,9398bbaef1345ad6,3,"Modelagem de dados, SQL, Scrum"
https://br.indeed.com/viewjob?jk=bf91fd8c4b13968a,bf91fd8c4b13968a,3,"Banco de dados relacional, EMI, Modelagem de dados"
https://br.indeed.com/viewjob?jk=d25b626161e75b9d,d25b626161e75b9d,3,"Banco de dados relacional, EMI, IoT"
https://br.indeed.com/viewjob?jk=0a9db41d5c340b7c,0a9db41d5c340b7c,3,"Análise de dados, EMI, SQL"
https://br.indeed.com/viewjob?jk=455779468f732e3a,455779468f732e3a,3,"Análise de dados, CEM, SQL"
https://br.indeed.com/viewjob?jk=f67a401e26c03501,f67a401e26c03501,3,"CEM, EMI, IoT"
https://br.indeed.com/viewjob?jk=d500b0665860475a,d500b0665860475a,3,"CEM, Levantamento de requisitos, Metodologias ágeis"
https://br.indeed.com/viewjob?jk=91289ef4752e80bc,91289ef4752e80bc,3,"Arquitetura de software, Otimização de queries, SQL"
https://br.indeed.com/viewjob?jk=36c1ab20a379ea13,36c1ab20a379ea13,3,"Banco de dados relacional, PostgreSQL, SQL"
https://br.indeed.com/viewjob?jk=bbef617854523dd8,bbef617854523dd8,3,"Frameworks, SQL, Scrum"
https://br.indeed.com/viewjob?jk=a0297dfbe09eb2e5,a0297dfbe09eb2e5,3,"EMI, Metodologias ágeis, Scrum"
https://br.indeed.com/viewjob?jk=9998f9bee7164a5e,9998f9bee7164a5e,3,"Kanban, Metodologias ágeis, Scrum"
https://br.indeed.com/viewjob?jk=0bbb159dae86e5b3,0bbb159dae86e5b3,3,"CEM, EMI, IoT"
https://br.indeed.com/viewjob?jk=f485350b0a4ad994,f485350b0a4ad994,3,"CEM, PostgreSQL, SQL"
https://br.indeed.com/viewjob?jk=8e811bdb16570257,8e811bdb16570257,3,"CEM, Frameworks, SQL"
https://br.indeed.com/viewjob?jk=5a2763c9cd30b6c1,5a2763c9cd30b6c1,3,"CEM, Modelos preditivos, SQL"
https://br.indeed.com/viewjob?jk=732a09e9aa5e5cf7,732a09e9aa5e5cf7,3,"Frameworks, Inteligência artificial, Machine learning"
https://br.indeed.com/viewjob?jk=7c4ffb89bd9de040,7c4ffb89bd9de040,3,"EMI, Frameworks, Metodologias ágeis"
https://br.indeed.com/viewjob?jk=c8d2b5c4c467dfab,c8d2b5c4c467dfab,3,"Análise de dados, CEM, EMI"
https://br.indeed.com/viewjob?jk=52aba7cad4e5c32a,52aba7cad4e5c32a,3,"Engenharia de software, SQL, Sistemas de controle"
https://br.indeed.com/viewjob?jk=1802156cc22122d9,1802156cc22122d9,3,"CEM, EMI, SQL"
https://br.indeed.com/viewjob?jk=db87f3058426062d,db87f3058426062d,3,"CEM, EMI, IoT"
https://br.indeed.com/viewjob?jk=58f629a7bc6028d4,58f629a7bc6028d4,3,"CEM, IoT, SQL"
https://br.indeed.com/viewjob?jk=69649a69dc0a6698,69649a69dc0a6698,3,"CEM, EMI, Metodologias ágeis"
https://br.indeed.com/viewjob?jk=194f338c8176e033,194f338c8176e033,3,"CEM, EMI, Metodologias ágeis"
https://br.indeed.com/viewjob?jk=8007409e8896c50a,8007409e8896c50a,3,"CEM, MySQL, SQL"
https://br.indeed.com/viewjob?jk=a1359f10ee7bbcd4,a1359f10ee7bbcd4,3,"CEM, EMI, Metodologias ágeis"
https://br.indeed.com/viewjob?jk=e30d07cc1d063ce8,e30d07cc1d063ce8,3,"CEM, EMI, Inversores de frequência"
https://br.indeed.com/viewjob?jk=391c50d0374d60a2,391c50d0374d60a2,3,"Análise de dados, CEM, Micro-ondas"
https://br.indeed.com/viewjob?jk=5ade0285513e8706,5ade0285513e8706,3,"Arquitetura de software, MySQL, SQL"
https://br.indeed.com/viewjob?jk=e55cb93f4430f1a0,e55cb93f4430f1a0,3,"CEM, EMI, IoT"
https://br.indeed.com/viewjob?jk=45fe3d4e204d77c7,45fe3d4e204d77c7,3,"CEM, SQL, UPS"
https://br.indeed.com/viewjob?jk=710042d60679da1b,710042d60679da1b,3,"EMI, Metodologias ágeis, SQL"
https://br.indeed.com/viewjob?jk=65a96a33ce01dcb4,65a96a33ce01dcb4,3,"EMI, Kanban, Scrum"
https://br.indeed.com/viewjob?jk=69646fd8fd545af1,69646fd8fd545af1,3,"Kanban, Metodologias ágeis, Scrum"
https://br.indeed.com/viewjob?jk=bb7867f0de565c30,bb7867f0de565c30,3,"CEM, EMI, Metodologias ágeis"
https://br.indeed.com/viewjob?jk=e33947054aa565e5,e33947054aa565e5,3,"CEM, EMI, Metodologias ágeis"
https://br.indeed.com/viewjob?jk=49d74f1bf00389f6,49d74f1bf00389f6,3,"Análise de dados, EMI, Metodologias ágeis"
https://br.indeed.com/viewjob?jk=437dac30ed7c48b2,437dac30ed7c48b2,3,"Kanban, Metodologias ágeis, Scrum"
https://br.indeed.com/viewjob?jk=f2d662943405d5c9,f2d662943405d5c9,3,"Análise de dados, CEM, Metodologias ágeis"
https://br.indeed.com/viewjob?jk=70aff995009bbfbe,70aff995009bbfbe,3,"Acionamento de motores, EMI, Inversores de frequência"
https://br.indeed.com/viewjob?jk=a1462673ee0ebbe2,a1462673ee0ebbe2,3,"Análise de dados, PostgreSQL, SQL"
https://br.indeed.com/viewjob?jk=cf2e1ac3bd732769,cf2e1ac3bd732769,3,"MySQL, Redes de computadores, SQL"
https://br.indeed.com/viewjob?jk=9cec282dd6b6214e,9cec282dd6b6214e,3,"CEM, EMI, IoT"
https://br.indeed.com/viewjob?jk=1a40bba5d840c7b2,1a40bba5d840c7b2,3,"EMI, PostgreSQL, SQL"
https://br.indeed.com/viewjob?jk=b43d151300592e2a,b43d151300592e2a,3,"CEM, Inversores de frequência, Sistemas de controle"
https://br.indeed.com/viewjob?jk=3e698b7364a11645,3e698b7364a11645,3,"Kanban, SQL, Scrum"
https://br.indeed.com/viewjob?jk=d906f5168847bec6,d906f5168847bec6,3,"CEM, EMI, IoT"
https://br.indeed.com/viewjob?jk=c76e60e632e64d7d,c76e60e632e64d7d,3,"CEM, EMI, Sistemas de controle"
https://br.indeed.com/viewjob?jk=eaebc1d69e929edb,eaebc1d69e929edb,3,"Desenvolvimento ágil, EMI, SQL"
https://br.indeed.com/viewjob?jk=5d6ec1eaf47098c0,5d6ec1eaf47098c0,3,"Análise de dados, CEM, EMI"
https://br.indeed.com/viewjob?jk=d632d4da4f4874fb,d632d4da4f4874fb,3,"EMI, Frameworks, IoT"
https://br.indeed.com/viewjob?jk=701b46ab9fe046d0,701b46ab9fe046d0,3,"Banco de dados relacional, CEM, EMI"
https://br.indeed.com/viewjob?jk=ab97a897485aa0c9,ab97a897485aa0c9,3,"CEM, MySQL, SQL"
https://br.indeed.com/viewjob?jk=a23887d0709fdf9b,a23887d0709fdf9b,3,"CEM, MySQL, SQL"
https://br.indeed.com/viewjob?jk=f6ebbc5171f43cc6,f6ebbc5171f43cc6,3,"Frameworks, MySQL, SQL"
https://br.indeed.com/viewjob?jk=78c2c284366830f8,78c2c284366830f8,3,"CEM, EMI, SQL"
https://br.indeed.com/viewjob?jk=cd18cebf625381f3,cd18cebf625381f3,3,"Inteligência artificial, Metodologias ágeis, SQL"
https://br.indeed.com/viewjob?jk=fb6f0f2ecfdd539c,fb6f0f2ecfdd539c,3,"Análise de sistemas, Levantamento de requisitos, SQL"
https://br.indeed.com/viewjob?jk=9e52fb467d378b72,9e52fb467d378b72,3,"IoT, PostgreSQL, SQL"
https://br.indeed.com/viewjob?jk=b6fa8201d0d873bc,b6fa8201d0d873bc,3,"Banco de dados relacional, MySQL, SQL"
https://br.indeed.com/viewjob?jk=867573f5d832e634,867573f5d832e634,3,"CEM, MySQL, SQL"
https://br.indeed.com/viewjob?jk=efd00d5de9ba770f,efd00d5de9ba770f,3,"Otimização de queries, PostgreSQL, SQL"
https://br.indeed.com/viewjob?jk=58e78d55249c247f,58e78d55249c247f,3,"CEM, PostgreSQL, SQL"
https://br.indeed.com/viewjob?jk=f68cb795a4d98e1c,f68cb795a4d98e1c,3,"CEM, EMI, Metodologias ágeis"
https://br.indeed.com/viewjob?jk=366b32666bdbf7f7,366b32666bdbf7f7,3,"CEM, MQTT, Protocolos de comunicação"
https://br.indeed.com/viewjob?jk=8d3a40351233704e,8d3a40351233704e,3,"CEM, EMI, Redes de computadores"
https://br.indeed.com/viewjob?jk=ffff35d4686fc65d,ffff35d4686fc65d,3,"Modelagem de dados, Otimização de queries, SQL"
https://br.indeed.com/viewjob?jk=2a5a1952268dc21c,2a5a1952268dc21c,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=e5fbed5869aef1a8,e5fbed5869aef1a8,2,"CEM, UPS"
https://br.indeed.com/viewjob?jk=8c0fcc038f517dfc,8c0fcc038f517dfc,2,"IoT, UPS"
https://br.indeed.com/viewjob?jk=057abb16c2a1a771,057abb16c2a1a771,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=7c6f4e4704cff797,7c6f4e4704cff797,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=987e19f053f96c8b,987e19f053f96c8b,2,"CEM, IoT"
https://br.indeed.com/viewjob?jk=892bff0e50bb1fc7,892bff0e50bb1fc7,2,"GPON, IoT"
https://br.indeed.com/viewjob?jk=f715ab73255826f0,f715ab73255826f0,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=69a58fe8253b2402,69a58fe8253b2402,2,"EMI, UPS"
https://br.indeed.com/viewjob?jk=7c001be973f1178b,7c001be973f1178b,2,"IoT, UPS"
https://br.indeed.com/viewjob?jk=b4c1146d74e9a537,b4c1146d74e9a537,2,"Análise de dados, CEM"
https://br.indeed.com/viewjob?jk=4b47396466c7e402,4b47396466c7e402,2,"Aprendizado de máquina, CEM"
https://br.indeed.com/viewjob?jk=ee4b1700564a6a59,ee4b1700564a6a59,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=f1351926f7316e27,f1351926f7316e27,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=4abcc96d7c3b398d,4abcc96d7c3b398d,2,"Acionamento de motores, EMI"
https://br.indeed.com/viewjob?jk=03d1b1941e835ddb,03d1b1941e835ddb,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=46e2c0a895d3839a,46e2c0a895d3839a,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=4d9b57ccfe3b85da,4d9b57ccfe3b85da,2,"SQL, UPS"
https://br.indeed.com/viewjob?jk=d7503f33494dc408,d7503f33494dc408,2,"EMI, Inversores de frequência"
https://br.indeed.com/viewjob?jk=e41c7dd10277b287,e41c7dd10277b287,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=5e1b5b5f863619c5,5e1b5b5f863619c5,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=c5c00e058dd198f3,c5c00e058dd198f3,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=ac260e473f6659f3,ac260e473f6659f3,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=b5868df35816b5ec,b5868df35816b5ec,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=391a694013335e11,391a694013335e11,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=096aebf0d0295b32,096aebf0d0295b32,2,"Análise de dados, UPS"
https://br.indeed.com/viewjob?jk=dec347bd8db61711,dec347bd8db61711,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=b90cd565d8c2fadb,b90cd565d8c2fadb,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=7bebd52ae8751c4f,7bebd52ae8751c4f,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=7d482b3f775e9258,7d482b3f775e9258,2,"Frameworks, UPS"
https://br.indeed.com/viewjob?jk=ad425aa12eff93f5,ad425aa12eff93f5,2,"CEM, IoT"
https://br.indeed.com/viewjob?jk=653e4d17f0f05295,653e4d17f0f05295,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=ba0d0b9cb18e08a2,ba0d0b9cb18e08a2,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=4d231b459fe1fd0e,4d231b459fe1fd0e,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=bf1a52f931a85e1c,bf1a52f931a85e1c,2,"Análise de dados, SQL"
https://br.indeed.com/viewjob?jk=7e2f2c67e2de3a3b,7e2f2c67e2de3a3b,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=b5606189ad8506eb,b5606189ad8506eb,2,"Engenharia de software, SQL"
https://br.indeed.com/viewjob?jk=1965598d32681817,1965598d32681817,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=0309aa732e5cf4a3,0309aa732e5cf4a3,2,"CEM, IoT"
