url,id,num_keywords,keywords
https://br.indeed.com/viewjob?jk=fe4a0756126b1366,fe4a0756126b1366,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=dbbf2831003caa01,dbbf2831003caa01,2,"CEM, UPS"
https://br.indeed.com/viewjob?jk=c0c035f9da8d736a,c0c035f9da8d736a,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=ad624b784073feb5,ad624b784073feb5,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=b480b0a6052e8c9c,b480b0a6052e8c9c,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=41c88e4f7d62712a,41c88e4f7d62712a,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=13675eff8631793a,13675eff8631793a,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=2fe145c02ec8a590,2fe145c02ec8a590,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=0c2324143cda8e29,0c2324143cda8e29,2,"CEM, UPS"
https://br.indeed.com/viewjob?jk=392561a08097d505,392561a08097d505,2,"CEM, SQL"
https://br.indeed.com/viewjob?jk=9a9d5001c3df828a,9a9d5001c3df828a,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=2cfbadae80818c9d,2cfbadae80818c9d,2,"EMI, Engenharia de software"
https://br.indeed.com/viewjob?jk=4813502cf057d86d,4813502cf057d86d,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=fc9a4e348b056407,fc9a4e348b056407,2,"Inversores de frequência, UPS"
https://br.indeed.com/viewjob?jk=ba29f0da7da2530a,ba29f0da7da2530a,2,"EMI, UPS"
https://br.indeed.com/viewjob?jk=0bd05bc32afbe5a0,0bd05bc32afbe5a0,2,"Análise de dados, EMI"
https://br.indeed.com/viewjob?jk=595f7a04c8e3f870,595f7a04c8e3f870,2,"CEM, Frameworks"
https://br.indeed.com/viewjob?jk=7a842909338d09ea,7a842909338d09ea,2,"CEM, UPS"
https://br.indeed.com/viewjob?jk=4a29fc6e545f8241,4a29fc6e545f8241,2,"Kanban, Scrum"
https://br.indeed.com/viewjob?jk=c0d1ee596e5e6bb6,c0d1ee596e5e6bb6,2,"Kanban, Scrum"
https://br.indeed.com/viewjob?jk=3fd30bfdb0c79ddf,3fd30bfdb0c79ddf,2,"CEM, SQL"
https://br.indeed.com/viewjob?jk=a8954e55eb2e1178,a8954e55eb2e1178,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=5181be3d6fbcd50d,5181be3d6fbcd50d,2,"CEM, Frameworks"
https://br.indeed.com/viewjob?jk=34ff90d01e92c8cd,34ff90d01e92c8cd,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=a0c6da74e9830a51,a0c6da74e9830a51,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=dd0b1d55298e8c6f,dd0b1d55298e8c6f,2,"CEM, SQL"
https://br.indeed.com/viewjob?jk=ac8e9a694662b055,ac8e9a694662b055,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=575c8b55e4b7d2fb,575c8b55e4b7d2fb,2,"MySQL, SQL"
https://br.indeed.com/viewjob?jk=ecbe4e9c5321e3a3,ecbe4e9c5321e3a3,2,"EMI, SQL"
https://br.indeed.com/viewjob?jk=0f3d1633f5951f0c,0f3d1633f5951f0c,2,"CEM, IoT"
https://br.indeed.com/viewjob?jk=88d7e8714f22c046,88d7e8714f22c046,2,"Kanban, SQL"
https://br.indeed.com/viewjob?jk=c9cff700a06677ac,c9cff700a06677ac,2,"Metodologias ágeis, UPS"
https://br.indeed.com/viewjob?jk=9f9623ba541b38a9,9f9623ba541b38a9,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=b635674a69025e6f,b635674a69025e6f,2,"EMI, UPS"
https://br.indeed.com/viewjob?jk=fc4a44d5efcb8c13,fc4a44d5efcb8c13,2,"Scrum, Testes de software"
https://br.indeed.com/viewjob?jk=17f669aebcc7a21f,17f669aebcc7a21f,2,"Frameworks, SQL"
https://br.indeed.com/viewjob?jk=adf2f76f08950f33,adf2f76f08950f33,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=ac05b09db82b78c2,ac05b09db82b78c2,2,"Frameworks, IoT"
https://br.indeed.com/viewjob?jk=f8c4d6d7d516ff92,f8c4d6d7d516ff92,2,"Kanban, Scrum"
https://br.indeed.com/viewjob?jk=e4082aad63c3112a,e4082aad63c3112a,2,"EMI, SQL"
https://br.indeed.com/viewjob?jk=c7121c3ceb414311,c7121c3ceb414311,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=2b3ae2ed5d0ba982,2b3ae2ed5d0ba982,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=0ce7310254dab375,0ce7310254dab375,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=6edda5e350f8af80,6edda5e350f8af80,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=a92e205e7531fa88,a92e205e7531fa88,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=8776c9e451037028,8776c9e451037028,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=449c52c3f657ed8b,449c52c3f657ed8b,2,"CEM, Sistemas de controle"
https://br.indeed.com/viewjob?jk=50ddf8a39dfc6313,50ddf8a39dfc6313,2,"EMI, IoT"
https://br.indeed.com/viewjob?jk=dee3c2cc33b32378,dee3c2cc33b32378,2,"Engenharia de software, Modelagem de dados"
https://br.indeed.com/viewjob?jk=03f7a09a6da8a7ac,03f7a09a6da8a7ac,2,"Classificação, EMI"
https://br.indeed.com/viewjob?jk=f856279279ee158b,f856279279ee158b,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=95391a3f9e1a128c,95391a3f9e1a128c,2,"CEM, Engenharia de software"
https://br.indeed.com/viewjob?jk=56e7f7d927fc7c97,56e7f7d927fc7c97,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=6fe3f2770c573f70,6fe3f2770c573f70,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=a75bdf900ef84bd0,a75bdf900ef84bd0,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=22bfd931dd153c21,22bfd931dd153c21,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=7dd341264eab74f4,7dd341264eab74f4,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=33b17ccecf9d930c,33b17ccecf9d930c,2,"EMI, IoT"
https://br.indeed.com/viewjob?jk=528902b2c98ca5f0,528902b2c98ca5f0,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=a0ba0795a0e5ec2e,a0ba0795a0e5ec2e,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=1f9385307dd408e3,1f9385307dd408e3,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=c2f7c555312cf560,c2f7c555312cf560,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=c14dbf0d28b14fd1,c14dbf0d28b14fd1,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=4333b4d92b07b7b3,4333b4d92b07b7b3,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=3e57838727f04ea1,3e57838727f04ea1,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=f911b393b8b44d60,f911b393b8b44d60,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=17900bd1fe9a0568,17900bd1fe9a0568,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=35d5f3a5d4e854d0,35d5f3a5d4e854d0,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=b97fb918fae9f7b6,b97fb918fae9f7b6,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=2c6cdb4dbf69e387,2c6cdb4dbf69e387,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=1503fa4c2cc2c48d,1503fa4c2cc2c48d,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=56ed922ec0365bc9,56ed922ec0365bc9,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=bcca5d977fe805da,bcca5d977fe805da,2,"AGM, EMI"
https://br.indeed.com/viewjob?jk=3f93d64e4e30bd69,3f93d64e4e30bd69,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=a3c550d0878d51bd,a3c550d0878d51bd,2,"Engenharia de software, Modelagem de dados"
https://br.indeed.com/viewjob?jk=d8b82a9fde622a35,d8b82a9fde622a35,2,"Engenharia de software, Modelagem de dados"
https://br.indeed.com/viewjob?jk=da05b6d5c61dbd16,da05b6d5c61dbd16,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=66e1fb4b7fd4b0ea,66e1fb4b7fd4b0ea,2,"MySQL, SQL"
https://br.indeed.com/viewjob?jk=a55a69d27cd7af62,a55a69d27cd7af62,2,"SQL, UPS"
https://br.indeed.com/viewjob?jk=55bb1810aa805603,55bb1810aa805603,2,"Análise de dados, Metodologias ágeis"
https://br.indeed.com/viewjob?jk=b7f1c60bd9bb32a0,b7f1c60bd9bb32a0,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=a253f303a26dfd02,a253f303a26dfd02,2,"Arquitetura de software, Protocolos de comunicação"
https://br.indeed.com/viewjob?jk=d142ec41bca14c10,d142ec41bca14c10,2,"Frameworks, SQL"
https://br.indeed.com/viewjob?jk=847a37cea4d17578,847a37cea4d17578,2,"EMI, SQL"
https://br.indeed.com/viewjob?jk=0a2c45377d4e7dea,0a2c45377d4e7dea,2,"MySQL, SQL"
https://br.indeed.com/viewjob?jk=8531ec68b1e7bd43,8531ec68b1e7bd43,2,"EMI, Kanban"
https://br.indeed.com/viewjob?jk=1087cdfe52465181,1087cdfe52465181,2,"Inteligência artificial, SQL"
https://br.indeed.com/viewjob?jk=f7c83407d4ea4f52,f7c83407d4ea4f52,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=65442027298e3a1c,65442027298e3a1c,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=06985a2e337a3b25,06985a2e337a3b25,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=d0978d0ebdb53fde,d0978d0ebdb53fde,2,"CEM, Modelagem de dados"
https://br.indeed.com/viewjob?jk=f5d42109511a4ea8,f5d42109511a4ea8,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=aff2b832bdd89227,aff2b832bdd89227,2,"EMI, IoT"
https://br.indeed.com/viewjob?jk=8f99ecbd93d9d39f,8f99ecbd93d9d39f,2,"Engenharia de software, Metodologias ágeis"
https://br.indeed.com/viewjob?jk=4f20ca0535848c48,4f20ca0535848c48,2,"EMI, UPS"
https://br.indeed.com/viewjob?jk=49529398f6654837,49529398f6654837,2,"Engenharia de software, SQL"
https://br.indeed.com/viewjob?jk=c5f81d398e4c6ee3,c5f81d398e4c6ee3,2,"Scrum, UML"
https://br.indeed.com/viewjob?jk=b7cb0421302ce17f,b7cb0421302ce17f,2,"Frameworks, UPS"
https://br.indeed.com/viewjob?jk=869e6d83956a97a3,869e6d83956a97a3,2,"Kanban, UPS"
https://br.indeed.com/viewjob?jk=ed80e8e02925a3bf,ed80e8e02925a3bf,2,"SQL, UPS"
https://br.indeed.com/viewjob?jk=90e964b4dea1f6f4,90e964b4dea1f6f4,2,"Machine learning, UPS"
https://br.indeed.com/viewjob?jk=f3ac35e5e9142d78,f3ac35e5e9142d78,2,"Frameworks, SQL"
https://br.indeed.com/viewjob?jk=213d8b339cac5134,213d8b339cac5134,2,"EMI, Metodologias ágeis"
https://br.indeed.com/viewjob?jk=3b6a9b401bd45f87,3b6a9b401bd45f87,2,"PostgreSQL, SQL"
https://br.indeed.com/viewjob?jk=b0a72d3013f535e2,b0a72d3013f535e2,2,"Análise de dados, EMI"
https://br.indeed.com/viewjob?jk=99d9fabdfc518b5c,99d9fabdfc518b5c,2,"EMI, Metodologias ágeis"
https://br.indeed.com/viewjob?jk=81f15aeba40ef01e,81f15aeba40ef01e,2,"Metodologias ágeis, Scrum"
https://br.indeed.com/viewjob?jk=d7a70797472c2c92,d7a70797472c2c92,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=032302452efb0c41,032302452efb0c41,2,"Metodologias ágeis, Scrum"
https://br.indeed.com/viewjob?jk=887843740db92058,887843740db92058,2,"Análise de dados, SQL"
https://br.indeed.com/viewjob?jk=378f92c3ffd9b766,378f92c3ffd9b766,2,"CEM, SQL"
https://br.indeed.com/viewjob?jk=56c835c5a8a392c7,56c835c5a8a392c7,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=142a46a2c1d6c53e,142a46a2c1d6c53e,2,"PostgreSQL, SQL"
https://br.indeed.com/viewjob?jk=5fcccf7821d56eb2,5fcccf7821d56eb2,2,"Análise de sistemas, SQL"
https://br.indeed.com/viewjob?jk=08ac83ee33fe8931,08ac83ee33fe8931,2,"CEM, SQL"
https://br.indeed.com/viewjob?jk=6159a4c2a3b46ae5,6159a4c2a3b46ae5,2,"EMI, SQL"
https://br.indeed.com/viewjob?jk=2be26ab0a5d7f527,2be26ab0a5d7f527,2,"EMI, Redes de computadores"
https://br.indeed.com/viewjob?jk=83ca7010cc609894,83ca7010cc609894,2,"CEM, Protocolos de comunicação"
https://br.indeed.com/viewjob?jk=a32e3dfa472f846a,a32e3dfa472f846a,2,"EMI, IoT"
https://br.indeed.com/viewjob?jk=0f7456b34b75cc16,0f7456b34b75cc16,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=204b43d5d67db01f,204b43d5d67db01f,2,"EMI, Engenharia de software"
https://br.indeed.com/viewjob?jk=9b1743007126249b,9b1743007126249b,2,"CEM, Eletrônica de potência"
https://br.indeed.com/viewjob?jk=41f0c67c65e730e8,41f0c67c65e730e8,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=ae75845e0752a587,ae75845e0752a587,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=ff6c9572af7ff301,ff6c9572af7ff301,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=c7c45a09a9940547,c7c45a09a9940547,2,"Frameworks, UPS"
https://br.indeed.com/viewjob?jk=a0e596c10ceea448,a0e596c10ceea448,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=0b782a60b4fd294e,0b782a60b4fd294e,2,"CEM, Inteligência artificial"
https://br.indeed.com/viewjob?jk=b1389a5dddeda5d2,b1389a5dddeda5d2,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=ca14e61f03cebfe9,ca14e61f03cebfe9,2,"Análise de dados, EMI"
https://br.indeed.com/viewjob?jk=0423fa796717aae2,0423fa796717aae2,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=b392cc8121a11cc8,b392cc8121a11cc8,2,"Redes de computadores, SQL"
https://br.indeed.com/viewjob?jk=45b68a211bd05f7c,45b68a211bd05f7c,2,"Análise de dados, SQL"
https://br.indeed.com/viewjob?jk=5ad3214a8d1e2134,5ad3214a8d1e2134,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=164c6bcd7e933683,164c6bcd7e933683,2,"Análise de dados, CEM"
https://br.indeed.com/viewjob?jk=570464fd79194a82,570464fd79194a82,2,"CEM, IoT"
https://br.indeed.com/viewjob?jk=70606fbc74a34dff,70606fbc74a34dff,2,"EMI, UPS"
https://br.indeed.com/viewjob?jk=07fe80d299d001ec,07fe80d299d001ec,2,"CEM, SQL"
https://br.indeed.com/viewjob?jk=2ecd812e405de313,2ecd812e405de313,2,"CEM, SQL"
https://br.indeed.com/viewjob?jk=0c2e955370124546,0c2e955370124546,2,"EMI, UPS"
https://br.indeed.com/viewjob?jk=33cc9a6d7cfb2734,33cc9a6d7cfb2734,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=a43a8029aab87023,a43a8029aab87023,2,"Análise de dados, CEM"
https://br.indeed.com/viewjob?jk=b7836a6749397cfd,b7836a6749397cfd,2,"GPON, IoT"
https://br.indeed.com/viewjob?jk=8bb580af0ad4927c,8bb580af0ad4927c,2,"EMI, SQL"
https://br.indeed.com/viewjob?jk=8e05d5cc8b6dae7a,8e05d5cc8b6dae7a,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=77b9379b8c3c59fb,77b9379b8c3c59fb,2,"CEM, Sistemas de controle"
https://br.indeed.com/viewjob?jk=37bd5f2c2a10109e,37bd5f2c2a10109e,2,"Classificação, Machine learning"
https://br.indeed.com/viewjob?jk=d9956abd3e43d8a4,d9956abd3e43d8a4,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=a833803ed502ff09,a833803ed502ff09,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=24d7449f66b85444,24d7449f66b85444,2,"Análise de sistemas, CEM"
https://br.indeed.com/viewjob?jk=1e2143e7312aa8fd,1e2143e7312aa8fd,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=83a3187fb1d53d09,83a3187fb1d53d09,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=8f5fd15ccdce98e5,8f5fd15ccdce98e5,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=cd59c9ec97d7c3ce,cd59c9ec97d7c3ce,2,"Classificação, IoT"
https://br.indeed.com/viewjob?jk=0bf15d697d9ae3b9,0bf15d697d9ae3b9,2,"CEM, Redes de computadores"
https://br.indeed.com/viewjob?jk=b0d7fcfc9cfd9498,b0d7fcfc9cfd9498,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=4c8e28e31666291b,4c8e28e31666291b,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=c5965f7cca5b8850,c5965f7cca5b8850,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=8d885eb7cf75f386,8d885eb7cf75f386,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=b590e0be5862156b,b590e0be5862156b,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=8ecd5e6bddd0d7ef,8ecd5e6bddd0d7ef,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=54d1d0d29885d56e,54d1d0d29885d56e,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=228ae7fa22a2b609,228ae7fa22a2b609,2,"EMI, Frameworks"
https://br.indeed.com/viewjob?jk=0f6de5725cbeab9c,0f6de5725cbeab9c,2,"Análise de dados, EMI"
https://br.indeed.com/viewjob?jk=189ccd29edcb333e,189ccd29edcb333e,2,"EMI, Metodologias ágeis"
https://br.indeed.com/viewjob?jk=8eeef1fc5f1c5f38,8eeef1fc5f1c5f38,2,"EMI, Kanban"
https://br.indeed.com/viewjob?jk=7da5656fa177517d,7da5656fa177517d,2,"EMI, Metodologias ágeis"
https://br.indeed.com/viewjob?jk=07294aa2b61c6c79,07294aa2b61c6c79,2,"Análise de dados, Modelagem de dados"
https://br.indeed.com/viewjob?jk=7bc66a49fa0704a4,7bc66a49fa0704a4,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=5ffff51f71f620b8,5ffff51f71f620b8,2,"CEM, UPS"
https://br.indeed.com/viewjob?jk=a0c6a8a490ab728a,a0c6a8a490ab728a,2,"CEM, Frameworks"
https://br.indeed.com/viewjob?jk=5fe99987035b302b,5fe99987035b302b,2,"EMI, IoT"
https://br.indeed.com/viewjob?jk=f0d71d68a43e7d0c,f0d71d68a43e7d0c,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=4b21b3f965374c09,4b21b3f965374c09,2,"Análise de dados, Engenharia de software"
https://br.indeed.com/viewjob?jk=41f3eada3667417a,41f3eada3667417a,2,"EMI, Kanban"
https://br.indeed.com/viewjob?jk=7a37d3257b67d067,7a37d3257b67d067,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=333eea7a98c1ad07,333eea7a98c1ad07,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=4d3a3acd7595a035,4d3a3acd7595a035,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=8ba458c525a89b71,8ba458c525a89b71,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=aeac8fd391a8c79b,aeac8fd391a8c79b,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=665c9154cf5ad8fe,665c9154cf5ad8fe,2,"Frameworks, UPS"
https://br.indeed.com/viewjob?jk=786971a311fbd7ef,786971a311fbd7ef,2,"Frameworks, UPS"
https://br.indeed.com/viewjob?jk=9ef2f62468138796,9ef2f62468138796,2,"Aprendizado de máquina, Inteligência artificial"
https://br.indeed.com/viewjob?jk=e02f77d4cbc2367a,e02f77d4cbc2367a,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=fba91b9b9ba74064,fba91b9b9ba74064,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=b64e8031d49ff46a,b64e8031d49ff46a,2,"Análise de dados, SQL"
https://br.indeed.com/viewjob?jk=1a07b78b801334b1,1a07b78b801334b1,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=556c6f186f9b1157,556c6f186f9b1157,2,"EMI, Redes de computadores"
https://br.indeed.com/viewjob?jk=b5107f35383195eb,b5107f35383195eb,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=6f44af4d60e98880,6f44af4d60e98880,2,"EMI, Redes de computadores"
https://br.indeed.com/viewjob?jk=4a878a990f29aed2,4a878a990f29aed2,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=3ac9373b42009eb6,3ac9373b42009eb6,2,"PostgreSQL, SQL"
https://br.indeed.com/viewjob?jk=d6212b4395010c86,d6212b4395010c86,2,"PostgreSQL, SQL"
https://br.indeed.com/viewjob?jk=531e98af80c77a1b,531e98af80c77a1b,2,"Análise de dados, SQL"
https://br.indeed.com/viewjob?jk=f769eb3c4f0b1be2,f769eb3c4f0b1be2,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=f0e2e36753b6004c,f0e2e36753b6004c,2,"Arquitetura de software, Metodologias ágeis"
https://br.indeed.com/viewjob?jk=7ef54875275679ec,7ef54875275679ec,2,"EMI, Frameworks"
https://br.indeed.com/viewjob?jk=1829a60aac1bb4cb,1829a60aac1bb4cb,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=6ad15e6d47618a26,6ad15e6d47618a26,2,"Redes de computadores, SQL"
https://br.indeed.com/viewjob?jk=4c91aeb4cd712f27,4c91aeb4cd712f27,2,"CEM, IoT"
https://br.indeed.com/viewjob?jk=f1bef95b5fc6aa7b,f1bef95b5fc6aa7b,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=9ebef87a07cb79c8,9ebef87a07cb79c8,2,"Redes de computadores, SQL"
https://br.indeed.com/viewjob?jk=9395e50d88f94634,9395e50d88f94634,2,"CEM, Protocolos de comunicação"
https://br.indeed.com/viewjob?jk=e04007cfe2efb81e,e04007cfe2efb81e,2,"CEM, EMI"
