url,id,num_keywords,keywords
https://br.indeed.com/viewjob?jk=df8326bdd9454276,df8326bdd9454276,2,"CEM, Engenharia de software"
https://br.indeed.com/viewjob?jk=52d7b6c790503cb0,52d7b6c790503cb0,2,"EMI, IoT"
https://br.indeed.com/viewjob?jk=225966074248d044,225966074248d044,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=7e773a00856d00e4,7e773a00856d00e4,2,"EMI, Scrum"
https://br.indeed.com/viewjob?jk=8c2d669c82faae04,8c2d669c82faae04,2,"Kanban, Scrum"
https://br.indeed.com/viewjob?jk=55f1e7646de20647,55f1e7646de20647,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=9dd43357b947c08a,9dd43357b947c08a,2,"CEM, Redes de computadores"
https://br.indeed.com/viewjob?jk=c10589683e98d37d,c10589683e98d37d,2,"Metodologias ágeis, Testes de software"
https://br.indeed.com/viewjob?jk=63e5f3ec03257a3c,63e5f3ec03257a3c,2,"Análise de sistemas, SQL"
https://br.indeed.com/viewjob?jk=b0685626a5d19c19,b0685626a5d19c19,2,"EMI, SQL"
https://br.indeed.com/viewjob?jk=d77e7f3682f6731e,d77e7f3682f6731e,2,"MySQL, SQL"
https://br.indeed.com/viewjob?jk=4a45081721c296e7,4a45081721c296e7,2,"CEM, Sistemas de controle"
https://br.indeed.com/viewjob?jk=d59828e16977c5f5,d59828e16977c5f5,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=33bdeae57e74e7d6,33bdeae57e74e7d6,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=345574c5978db77a,345574c5978db77a,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=2006dcd15b6c3653,2006dcd15b6c3653,2,"Engenharia de software, Inteligência artificial"
https://br.indeed.com/viewjob?jk=b6224b1f3a008e19,b6224b1f3a008e19,2,"Análise de dados, UPS"
https://br.indeed.com/viewjob?jk=7d4658092d373084,7d4658092d373084,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=b8b773bde21d482d,b8b773bde21d482d,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=37ae815eb20aa2fd,37ae815eb20aa2fd,2,"MySQL, SQL"
https://br.indeed.com/viewjob?jk=4023eb165b36ccc9,4023eb165b36ccc9,2,"CEM, SQL"
https://br.indeed.com/viewjob?jk=c97e27f1e33fb1fd,c97e27f1e33fb1fd,2,"Deep learning, EMI"
https://br.indeed.com/viewjob?jk=4026ddef87439a45,4026ddef87439a45,2,"Frameworks, UPS"
https://br.indeed.com/viewjob?jk=eb18fc0922601cc9,eb18fc0922601cc9,2,"Scrum, Testes de software"
https://br.indeed.com/viewjob?jk=0363d069d7c43667,0363d069d7c43667,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=8e43a6220b0f8126,8e43a6220b0f8126,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=f3d4ae3123be9626,f3d4ae3123be9626,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=9476b1f7c074046a,9476b1f7c074046a,2,"Modelagem de dados, SQL"
https://br.indeed.com/viewjob?jk=ecab183eef22e660,ecab183eef22e660,2,"EMI, SQL"
https://br.indeed.com/viewjob?jk=8d6c78b5b9dccde7,8d6c78b5b9dccde7,2,"EMI, Metodologias ágeis"
https://br.indeed.com/viewjob?jk=5a2bb45102f96e78,5a2bb45102f96e78,2,"CEM, EMI"
https://br.indeed.com/viewjob?jk=ecdc45cc1f1c4f6c,ecdc45cc1f1c4f6c,1,CEM
https://br.indeed.com/viewjob?jk=586c3023e8fa8fd9,586c3023e8fa8fd9,1,UPS
https://br.indeed.com/viewjob?jk=a6c6e34853782915,a6c6e34853782915,1,EMI
https://br.indeed.com/viewjob?jk=51216caf39b6a8bc,51216caf39b6a8bc,1,UPS
https://br.indeed.com/viewjob?jk=be67968338e31848,be67968338e31848,1,Metodologias ágeis
https://br.indeed.com/viewjob?jk=ab3ae2905a3d37cd,ab3ae2905a3d37cd,1,UPS
https://br.indeed.com/viewjob?jk=6f3d1e6d58fc6cd9,6f3d1e6d58fc6cd9,1,Redes de computadores
https://br.indeed.com/viewjob?jk=de5c83e204e5a80f,de5c83e204e5a80f,1,Inversores de frequência
https://br.indeed.com/viewjob?jk=a3ce57d23375564f,a3ce57d23375564f,1,EMI
https://br.indeed.com/viewjob?jk=9287639752926265,9287639752926265,1,CEM
https://br.indeed.com/viewjob?jk=a63507ddbc62bf6b,a63507ddbc62bf6b,1,CEM
https://br.indeed.com/viewjob?jk=86c863ec86b50b36,86c863ec86b50b36,1,CEM
https://br.indeed.com/viewjob?jk=06f58e8b654cbb6a,06f58e8b654cbb6a,1,CEM
https://br.indeed.com/viewjob?jk=8859e0977ccacb5d,8859e0977ccacb5d,1,CEM
https://br.indeed.com/viewjob?jk=64e14f23ff990913,64e14f23ff990913,1,CEM
https://br.indeed.com/viewjob?jk=db0050c92c7c603a,db0050c92c7c603a,1,EMI
https://br.indeed.com/viewjob?jk=ee4db169e8e40248,ee4db169e8e40248,1,Sistemas de controle
https://br.indeed.com/viewjob?jk=1e28bbbe1fae48f8,1e28bbbe1fae48f8,1,EMI
https://br.indeed.com/viewjob?jk=f3ad6265cd6860b8,f3ad6265cd6860b8,1,EMI
https://br.indeed.com/viewjob?jk=90814f9c4a078fc3,90814f9c4a078fc3,1,CEM
https://br.indeed.com/viewjob?jk=ebf90e65bdf55698,ebf90e65bdf55698,1,EMI
https://br.indeed.com/viewjob?jk=29edb7d3a8e1ce19,29edb7d3a8e1ce19,1,CEM
https://br.indeed.com/viewjob?jk=a7b2182d2cd31b14,a7b2182d2cd31b14,1,EMI
https://br.indeed.com/viewjob?jk=5e9744e725983210,5e9744e725983210,1,UPS
https://br.indeed.com/viewjob?jk=e393f01bb0add24b,e393f01bb0add24b,1,EMI
https://br.indeed.com/viewjob?jk=45ab367d403ccd9f,45ab367d403ccd9f,1,EMI
https://br.indeed.com/viewjob?jk=b7ea397aa3bfb7fb,b7ea397aa3bfb7fb,1,Testes de software
https://br.indeed.com/viewjob?jk=944b19353bc881f2,944b19353bc881f2,1,CEM
https://br.indeed.com/viewjob?jk=987c76b08c30a365,987c76b08c30a365,1,EMI
https://br.indeed.com/viewjob?jk=3659042df92499e5,3659042df92499e5,1,Análise de dados
https://br.indeed.com/viewjob?jk=f1620d907efdb75f,f1620d907efdb75f,1,EMI
https://br.indeed.com/viewjob?jk=256138ac033689f8,256138ac033689f8,1,UPS
https://br.indeed.com/viewjob?jk=96b45ae6b7145645,96b45ae6b7145645,1,IoT
https://br.indeed.com/viewjob?jk=7d4462a0a3328a46,7d4462a0a3328a46,1,EMI
https://br.indeed.com/viewjob?jk=d689f2456b3cb900,d689f2456b3cb900,1,EMI
https://br.indeed.com/viewjob?jk=420d8546dd667ad6,420d8546dd667ad6,1,CEM
https://br.indeed.com/viewjob?jk=f84e59a0bbe32bb4,f84e59a0bbe32bb4,1,EMI
https://br.indeed.com/viewjob?jk=977674be3b1a587b,977674be3b1a587b,1,EMI
https://br.indeed.com/viewjob?jk=8024566469b193d6,8024566469b193d6,1,CEM
https://br.indeed.com/viewjob?jk=228724464a5b339e,228724464a5b339e,1,Análise de dados
https://br.indeed.com/viewjob?jk=c348ca3d5cbdd071,c348ca3d5cbdd071,1,EMI
https://br.indeed.com/viewjob?jk=edf61d4206620206,edf61d4206620206,1,EMI
https://br.indeed.com/viewjob?jk=7c1016102bba350e,7c1016102bba350e,1,EMI
https://br.indeed.com/viewjob?jk=5c9923c591b72da8,5c9923c591b72da8,1,Análise de dados
https://br.indeed.com/viewjob?jk=6c75b64ae5a5d352,6c75b64ae5a5d352,1,IoT
https://br.indeed.com/viewjob?jk=e6ffbe16a0704713,e6ffbe16a0704713,1,CEM
https://br.indeed.com/viewjob?jk=18343f865ab1110a,18343f865ab1110a,1,EMI
https://br.indeed.com/viewjob?jk=d3af5c99d68ab740,d3af5c99d68ab740,1,EMI
https://br.indeed.com/viewjob?jk=c4c87b7682de6f0a,c4c87b7682de6f0a,1,EMI
https://br.indeed.com/viewjob?jk=95ab92937743212a,95ab92937743212a,1,EMI
https://br.indeed.com/viewjob?jk=be71aaaed80bc924,be71aaaed80bc924,1,EMI
https://br.indeed.com/viewjob?jk=9290e2de60825e8c,9290e2de60825e8c,1,EMI
https://br.indeed.com/viewjob?jk=99fa73b3ea442c89,99fa73b3ea442c89,1,Preparação de dados
https://br.indeed.com/viewjob?jk=b8828d0012a8feb2,b8828d0012a8feb2,1,EMI
https://br.indeed.com/viewjob?jk=b8d304d4c0c50328,b8d304d4c0c50328,1,EMI
https://br.indeed.com/viewjob?jk=1a8eac1a03c21175,1a8eac1a03c21175,1,EMI
https://br.indeed.com/viewjob?jk=68c327c8789b6182,68c327c8789b6182,1,CEM
https://br.indeed.com/viewjob?jk=b5206406d1069246,b5206406d1069246,1,CEM
https://br.indeed.com/viewjob?jk=88ae5fa88f5eb2ec,88ae5fa88f5eb2ec,1,Análise de dados
https://br.indeed.com/viewjob?jk=8d478a6230dc0f8f,8d478a6230dc0f8f,1,SQL
https://br.indeed.com/viewjob?jk=0619a6356fe48c40,0619a6356fe48c40,1,EMI
https://br.indeed.com/viewjob?jk=6c9f1d76cc4f6a52,6c9f1d76cc4f6a52,1,Engenharia de software
https://br.indeed.com/viewjob?jk=57b531b277905ac5,57b531b277905ac5,1,SQL
https://br.indeed.com/viewjob?jk=21c4a96f44334428,21c4a96f44334428,1,CEM
https://br.indeed.com/viewjob?jk=d216fcf7515bd60a,d216fcf7515bd60a,1,EMI
https://br.indeed.com/viewjob?jk=9adb698a00e39481,9adb698a00e39481,1,EMI
https://br.indeed.com/viewjob?jk=b7bc107ab936cb0a,b7bc107ab936cb0a,1,CEM
https://br.indeed.com/viewjob?jk=4908039f3f8681b1,4908039f3f8681b1,1,CEM
https://br.indeed.com/viewjob?jk=ababda7719b33185,ababda7719b33185,1,CEM
https://br.indeed.com/viewjob?jk=9712d3fac7d95ba9,9712d3fac7d95ba9,1,EMI
https://br.indeed.com/viewjob?jk=e598d8b1a40c5ac4,e598d8b1a40c5ac4,1,CEM
https://br.indeed.com/viewjob?jk=18f2bd1e0fec0e0e,18f2bd1e0fec0e0e,1,Sistemas de controle
https://br.indeed.com/viewjob?jk=cb1cc64fdfc2c545,cb1cc64fdfc2c545,1,Análise de dados
https://br.indeed.com/viewjob?jk=b480198e249050da,b480198e249050da,1,CEM
https://br.indeed.com/viewjob?jk=a6c9cd11c6e06e19,a6c9cd11c6e06e19,1,CEM
https://br.indeed.com/viewjob?jk=05cb0fd18a8b99c8,05cb0fd18a8b99c8,1,Protocolos de comunicação
https://br.indeed.com/viewjob?jk=ca18d6c7900637f5,ca18d6c7900637f5,1,EMI
https://br.indeed.com/viewjob?jk=3a5409b01c8aaacc,3a5409b01c8aaacc,1,EMI
https://br.indeed.com/viewjob?jk=1014499afdec63c3,1014499afdec63c3,1,EMI
https://br.indeed.com/viewjob?jk=e5ad299bbc481311,e5ad299bbc481311,1,CEM
https://br.indeed.com/viewjob?jk=c9002536ae2acb8f,c9002536ae2acb8f,1,SQL
https://br.indeed.com/viewjob?jk=ec1ec290fd9ea9af,ec1ec290fd9ea9af,1,UPS
https://br.indeed.com/viewjob?jk=7daa4c2a9ed833dd,7daa4c2a9ed833dd,1,AGM
https://br.indeed.com/viewjob?jk=c5e0040ba170cb28,c5e0040ba170cb28,1,AGM
https://br.indeed.com/viewjob?jk=8082c897c0b76409,8082c897c0b76409,1,CEM
https://br.indeed.com/viewjob?jk=529a7047fd77374a,529a7047fd77374a,1,AGM
https://br.indeed.com/viewjob?jk=5daafc3f907190b8,5daafc3f907190b8,1,UPS
https://br.indeed.com/viewjob?jk=7c2017912404365a,7c2017912404365a,1,EMI
https://br.indeed.com/viewjob?jk=1f1ee5f5504f1c97,1f1ee5f5504f1c97,1,EMI
https://br.indeed.com/viewjob?jk=fa4d560365054559,fa4d560365054559,1,EMI
https://br.indeed.com/viewjob?jk=156887c93899bfab,156887c93899bfab,1,EMI
https://br.indeed.com/viewjob?jk=c4b43059d723a434,c4b43059d723a434,1,EMI
https://br.indeed.com/viewjob?jk=201b5ebc879d97d6,201b5ebc879d97d6,1,EMI
https://br.indeed.com/viewjob?jk=0658ff9e3569b0ef,0658ff9e3569b0ef,1,EMI
https://br.indeed.com/viewjob?jk=cabf70d2895d707f,cabf70d2895d707f,1,Análise de dados
https://br.indeed.com/viewjob?jk=39bac35f490df061,39bac35f490df061,1,EMI
https://br.indeed.com/viewjob?jk=40b7a6dc826ac596,40b7a6dc826ac596,1,Engenharia de software
https://br.indeed.com/viewjob?jk=b7730d337280be4a,b7730d337280be4a,1,EMI
https://br.indeed.com/viewjob?jk=7e39e7d4f80bad29,7e39e7d4f80bad29,1,Análise de dados
https://br.indeed.com/viewjob?jk=b39eab8d80731ffb,b39eab8d80731ffb,1,CEM
https://br.indeed.com/viewjob?jk=0220be85b3a64e0a,0220be85b3a64e0a,1,Levantamento de requisitos
https://br.indeed.com/viewjob?jk=9128a53fe5dd3f73,9128a53fe5dd3f73,1,EMI
https://br.indeed.com/viewjob?jk=6d189e51d89a7d98,6d189e51d89a7d98,1,Inversores de frequência
https://br.indeed.com/viewjob?jk=3b5e2413b86c4a2c,3b5e2413b86c4a2c,1,EMI
https://br.indeed.com/viewjob?jk=2ea7d432d4985d88,2ea7d432d4985d88,1,EMI
https://br.indeed.com/viewjob?jk=48474acbedaa10ef,48474acbedaa10ef,1,CEM
https://br.indeed.com/viewjob?jk=b4e92ed184d158ac,b4e92ed184d158ac,1,Inversores de frequência
https://br.indeed.com/viewjob?jk=6f9b6291b978ac56,6f9b6291b978ac56,1,EMI
https://br.indeed.com/viewjob?jk=8064c036e79dafcc,8064c036e79dafcc,1,CEM
https://br.indeed.com/viewjob?jk=5738ad92501ca7e5,5738ad92501ca7e5,1,CEM
https://br.indeed.com/viewjob?jk=249ab0aa6e46a7c2,249ab0aa6e46a7c2,1,Sistemas de controle
https://br.indeed.com/viewjob?jk=bba49e7cb4750392,bba49e7cb4750392,1,EMI
https://br.indeed.com/viewjob?jk=7a8b7d9c0ef108ca,7a8b7d9c0ef108ca,1,IoT
https://br.indeed.com/viewjob?jk=34894427bd9807d0,34894427bd9807d0,1,UPS
https://br.indeed.com/viewjob?jk=2597df6d5918d1d3,2597df6d5918d1d3,1,EMI
https://br.indeed.com/viewjob?jk=3ca9ea2d549df612,3ca9ea2d549df612,1,EMI
https://br.indeed.com/viewjob?jk=5d9d2f2b6916fbf2,5d9d2f2b6916fbf2,1,CEM
https://br.indeed.com/viewjob?jk=3b9c48c43576b085,3b9c48c43576b085,1,EMI
https://br.indeed.com/viewjob?jk=10c167c988ab9165,10c167c988ab9165,1,EMI
https://br.indeed.com/viewjob?jk=2ada189aee950175,2ada189aee950175,1,EMI
https://br.indeed.com/viewjob?jk=24dcf2788fd0c392,24dcf2788fd0c392,1,EMI
https://br.indeed.com/viewjob?jk=ece5cddb48ba8a49,ece5cddb48ba8a49,1,EMI
https://br.indeed.com/viewjob?jk=8062374949b01f60,8062374949b01f60,1,Inversores de frequência
https://br.indeed.com/viewjob?jk=82054a4e311ef025,82054a4e311ef025,1,CEM
https://br.indeed.com/viewjob?jk=dd67daf7f400b0fc,dd67daf7f400b0fc,1,IoT
https://br.indeed.com/viewjob?jk=462be428dd1fec08,462be428dd1fec08,1,UPS
https://br.indeed.com/viewjob?jk=50b0d2a8649f51a5,50b0d2a8649f51a5,1,CEM
https://br.indeed.com/viewjob?jk=20151ff5565f00c5,20151ff5565f00c5,1,CEM
https://br.indeed.com/viewjob?jk=e2813a9642c95bc0,e2813a9642c95bc0,1,CEM
https://br.indeed.com/viewjob?jk=f46b90db6c7a5dc1,f46b90db6c7a5dc1,1,CEM
https://br.indeed.com/viewjob?jk=dcc8c5798e3b3bcf,dcc8c5798e3b3bcf,1,GPON
https://br.indeed.com/viewjob?jk=446d7bf3beabde9e,446d7bf3beabde9e,1,CEM
https://br.indeed.com/viewjob?jk=b69cc9c1f12810b3,b69cc9c1f12810b3,1,GPON
https://br.indeed.com/viewjob?jk=9ec56a3245a52647,9ec56a3245a52647,1,Redes de computadores
https://br.indeed.com/viewjob?jk=95b6025c48c64bc2,95b6025c48c64bc2,1,Redes de computadores
https://br.indeed.com/viewjob?jk=33e770bb6793991a,33e770bb6793991a,1,CEM
https://br.indeed.com/viewjob?jk=c424326ab7a979e4,c424326ab7a979e4,1,CEM
https://br.indeed.com/viewjob?jk=dcd740342cb89b87,dcd740342cb89b87,1,Sistemas de controle
https://br.indeed.com/viewjob?jk=22244d298170f117,22244d298170f117,1,Análise de dados
https://br.indeed.com/viewjob?jk=78fcc8651ef73269,78fcc8651ef73269,1,EMI
https://br.indeed.com/viewjob?jk=317201d485704a96,317201d485704a96,1,Análise de dados
https://br.indeed.com/viewjob?jk=c91e87d87f3a63b5,c91e87d87f3a63b5,1,EMI
https://br.indeed.com/viewjob?jk=fdc5b3a9b9465468,fdc5b3a9b9465468,1,UPS
https://br.indeed.com/viewjob?jk=c278a6a3252a3b49,c278a6a3252a3b49,1,CEM
https://br.indeed.com/viewjob?jk=7f33429a4d96689d,7f33429a4d96689d,1,CEM
https://br.indeed.com/viewjob?jk=4a8147d10212ab62,4a8147d10212ab62,1,Inversores de frequência
https://br.indeed.com/viewjob?jk=8a4676b113bb2551,8a4676b113bb2551,1,Redes de computadores
https://br.indeed.com/viewjob?jk=8c69d592bb5a2721,8c69d592bb5a2721,1,Sistemas de controle
https://br.indeed.com/viewjob?jk=ff73a56c922b1929,ff73a56c922b1929,1,Sistemas de controle
https://br.indeed.com/viewjob?jk=4348c0181291054a,4348c0181291054a,1,Kanban
https://br.indeed.com/viewjob?jk=1e904a7e7450bf48,1e904a7e7450bf48,1,SQL
https://br.indeed.com/viewjob?jk=7fcccf91125482fc,7fcccf91125482fc,1,CEM
https://br.indeed.com/viewjob?jk=0e950d7962537213,0e950d7962537213,1,UPS
https://br.indeed.com/viewjob?jk=2a258d28263e91dd,2a258d28263e91dd,1,UPS
https://br.indeed.com/viewjob?jk=afea962258bd3a07,afea962258bd3a07,1,CEM
https://br.indeed.com/viewjob?jk=fda583ee76a0e96d,fda583ee76a0e96d,1,Frameworks
https://br.indeed.com/viewjob?jk=3130d528d903ed65,3130d528d903ed65,1,CEM
https://br.indeed.com/viewjob?jk=c3c4daad4c357ad0,c3c4daad4c357ad0,1,EMI
https://br.indeed.com/viewjob?jk=703c664cdc086c08,703c664cdc086c08,1,EMI
https://br.indeed.com/viewjob?jk=80b0cde309ac8ffd,80b0cde309ac8ffd,1,Análise de dados
https://br.indeed.com/viewjob?jk=ac2c036a7ec91e92,ac2c036a7ec91e92,1,EMI
https://br.indeed.com/viewjob?jk=8eacb1f65e03239b,8eacb1f65e03239b,1,EMI
https://br.indeed.com/viewjob?jk=040c4ab8be7dc8d2,040c4ab8be7dc8d2,1,UPS
https://br.indeed.com/viewjob?jk=6fbcbae52ba0df3d,6fbcbae52ba0df3d,1,IoT
https://br.indeed.com/viewjob?jk=c6321afadc59a194,c6321afadc59a194,1,EMI
https://br.indeed.com/viewjob?jk=1d70d6c3a061fedc,1d70d6c3a061fedc,1,EMI
https://br.indeed.com/viewjob?jk=5f329585a2456e54,5f329585a2456e54,1,Análise de dados
https://br.indeed.com/viewjob?jk=6b0943ec30755513,6b0943ec30755513,1,EMI
https://br.indeed.com/viewjob?jk=3421a8c4cfe4f52c,3421a8c4cfe4f52c,1,CEM
https://br.indeed.com/viewjob?jk=f8d52ca014b5b021,f8d52ca014b5b021,1,EMI
https://br.indeed.com/viewjob?jk=183a4116a63ed70d,183a4116a63ed70d,1,CEM
https://br.indeed.com/viewjob?jk=d24a530402f8b87d,d24a530402f8b87d,1,CEM
https://br.indeed.com/viewjob?jk=4dae52d4afc8f836,4dae52d4afc8f836,1,CEM
https://br.indeed.com/viewjob?jk=199d48944ce8f674,199d48944ce8f674,1,UPS
https://br.indeed.com/viewjob?jk=727ef0efb659b1b8,727ef0efb659b1b8,1,CEM
https://br.indeed.com/viewjob?jk=e71a2654bd7538b4,e71a2654bd7538b4,1,CEM
https://br.indeed.com/viewjob?jk=b69e4dfcc501dd70,b69e4dfcc501dd70,1,CEM
https://br.indeed.com/viewjob?jk=768141feec5acb46,768141feec5acb46,1,CEM
https://br.indeed.com/viewjob?jk=c546cfa5a94ef8d7,c546cfa5a94ef8d7,1,EMI
https://br.indeed.com/viewjob?jk=7aac6e0b69ad608a,7aac6e0b69ad608a,1,EMI
https://br.indeed.com/viewjob?jk=4a7e6b19cd98b67b,4a7e6b19cd98b67b,1,CEM
https://br.indeed.com/viewjob?jk=24fb57663f799dbe,24fb57663f799dbe,1,IoT
https://br.indeed.com/viewjob?jk=38abe45b244b5c84,38abe45b244b5c84,1,EMI
https://br.indeed.com/viewjob?jk=44cc82bb4b01dbf2,44cc82bb4b01dbf2,1,EMI
https://br.indeed.com/viewjob?jk=6894e8c0ac27429f,6894e8c0ac27429f,1,EMI
https://br.indeed.com/viewjob?jk=905dd6f55c4ddefb,905dd6f55c4ddefb,1,EMI
https://br.indeed.com/viewjob?jk=4baea5f08f293d9d,4baea5f08f293d9d,1,Análise de dados
https://br.indeed.com/viewjob?jk=6b1d4073ca03e50c,6b1d4073ca03e50c,1,EMI
https://br.indeed.com/viewjob?jk=904e8f25748377e4,904e8f25748377e4,1,EMI
https://br.indeed.com/viewjob?jk=0f85e4dc2e8a21ba,0f85e4dc2e8a21ba,1,CEM
https://br.indeed.com/viewjob?jk=3593dc0e72f800b8,3593dc0e72f800b8,1,IoT
https://br.indeed.com/viewjob?jk=96535419daaa71f7,96535419daaa71f7,1,EMI
https://br.indeed.com/viewjob?jk=52a08b412d315048,52a08b412d315048,1,CEM
https://br.indeed.com/viewjob?jk=d844f7cde80c21da,d844f7cde80c21da,1,EMI
https://br.indeed.com/viewjob?jk=2ad9074e705522da,2ad9074e705522da,1,EMI
https://br.indeed.com/viewjob?jk=821d7c510796c41b,821d7c510796c41b,1,IoT
